"","Place.ID","Place.Name","Lon_id","Lat_id","Place.Category","Lon_cat","Lat_cat","Place.Name_match","strdist"
"53",10,"Hut-on-the-Rock",-143.605424808338,-36.0822355980054,"Dwellings",-143.599417063156,-36.0807576512855,"Hut on the Rock",0.133333333333333
"54",16,"Spinner's End",40.0726033374667,71.6553112724796,"Dwellings",40.0786110826486,71.6567892191995,"Spinners End",0.0256410256410255
"55",17,"The Burrow",-108.266249494627,65.9749980457127,"Dwellings",-108.260241749445,65.9764759924326,"Burrow",0.133333333333333
"56",21,"The Hog's Head",53.8969128672034,75.0261691538617,"Hogsmeade",53.9029206123853,75.0276471005816,"Hogs Head",0.248677248677249
"57",22,"The Three Broomsticks",72.4530845973641,26.9177365489304,"Hogsmeade",72.459092342546,26.9192144956503,"Three Broomsticks",0.102707749766573
"58",26,"Charms Classroom",-27.3633805476129,-28.1479978887364,"Hogwarts",-27.357372802431,-28.1465199420166,"Charms Class",0.0833333333333334
"59",30,"Defense Against the Dark Arts Classroom",165.715034063905,-75.8279283251613,"Hogwarts",165.721041809087,-75.8264503784415,"Defense Against the Dark Arts Class",0.0341880341880343
"60",32,"Divination Classroom",-6.83203713968396,73.6673891404644,"Hogwarts",-6.82602939450205,73.6688670871842,"Divination Class",0.0666666666666668
"61",34,"First-Floor Girls' Toilets",8.65314985625446,57.1478053880855,"Hogwarts",8.65915760143637,57.1492833348054,"First Floor Girls Toilets",0.115363247863248
"62",40,"Hagrid's Hut",-118.600690271705,-47.1101878769696,"Hogwarts",-118.594682526523,-47.1087099302497,"Hagrids Hut",0.0277777777777779
"63",41,"Headmaster's Office",-154.901262503117,48.0296355905011,"Hogwarts",-154.895254757935,48.031113537221,"Dumbledores Office",0.261958314589894
"64",46,"Moaning Myrtle's Bathroom",-176.419392116368,32.8748969966546,"Hogwarts",-176.413384371186,32.8763749433744,"Moaning Myrtles Bathroom",0.0133333333333334
"65",49,"Potions Classroom",131.299434173852,87.82373837661,"Hogwarts",131.305441919034,87.8252163233298,"Potions Class",0.0784313725490197
"66",50,"Prefect's Bathroom",-43.3902941364795,20.8436912577599,"Hogwarts",-43.3842863912976,20.8451692044798,"Prefects Bathroom",0.0185185185185185
"67",56,"Sixth-floor boys' bathroom",123.743440825492,72.6929120114073,"Hogwarts",123.749448570674,72.6943899581272,"Sixth floor boys bathroom",0.108418803418803
"68",58,"The Quad",0.127181466668844,58.3049492072314,"Hogwarts",0.133189211850753,58.3064271539513,"Quad",1
"69",59,"Third-floor Corridor",142.1871785447,-10.6739634275436,"Hogwarts",142.193186289882,-10.6724854808238,"Third floor Corridor",0.0771929824561404
"70",60,"Tom Riddle's Diary",-160.56502587162,19.7199860773981,"Hogwarts",-160.559018126438,19.7214640241179,"Tom Riddles Diary",0.0185185185185185
"71",61,"Transfiguration Classroom",-45.0789520796388,-68.5893406765535,"Hogwarts",-45.0729443344569,-68.5878627298337,"Transfiguration Class",0.0533333333333335
"72",65,"Unknown Classroom",-116.549677960575,-89.9858828214929,"Hogwarts",-116.543670215393,-89.984404874773,"Unknown Class",0.0784313725490197
"73",71,"Platform Nine & Three-Quarters",95.5456388834864,15.8708176994696,"Other Magical Locations",95.5516466286683,15.8722956461895,"Platform Nine and Three Quarters",0.111507936507937
"74",73,"The Cave",-38.8979160692543,-79.3230830831453,"Other Magical Locations",-38.8919083240724,-79.3216051364255,"Cave",0.541666666666667
